期別,開獎日,兌獎截止,銷售金額,獎金總額,獎號_1,獎號_2,獎號_3,獎號_4,獎號_5,獎號_6,特別號,頭獎_中獎注數,貳獎_中獎注數,參獎_中獎注數,肆獎_中獎注數,伍獎_中獎注數,陸獎_中獎注數,柒獎_中獎注數,普獎_中獎注數,頭獎_單注獎金,貳獎_單注獎金,參獎_單注獎金,肆獎_單注獎金,伍獎_單注獎金,陸獎_單注獎金,柒獎_單注獎金,普獎_單注獎金,頭獎_累積至次期獎金,貳獎_累積至次期獎金,參獎_累積至次期獎金,肆獎_累積至次期獎金,伍獎_累積至次期獎金
105000071,105/08/12,105/11/12,78187550,63050329,08,35,43,33,20,42,10,0,0,17,66,1251,1911,21050,24088,0,0,81306,13961,2025,1000,400,400,35341581,2904787,0,0,0
105000070,105/08/09,105/11/09,79682500,43825375,15,37,35,17,45,30,41,0,0,36,76,1355,1770,18205,23493,0,0,42293,13355,2060,1000,400,400,18524607,1522570,0,0,0
105000069,105/08/05,105/11/05,106107950,306863197,27,40,02,35,22,01,33,1,1,32,84,1818,2605,26380,33497,271720432,1908214,59631,15144,1924,1000,400,400,0,0,0,0,0
105000068,105/08/02,105/11/02,100001650,284598110,15,04,20,22,28,29,01,0,2,38,126,1831,2834,26918,32659,0,1739451,44741,8995,1702,1000,400,400,248503825,0,0,0,0
105000067,105/07/29,105/10/29,98424000,260310379,28,09,27,15,30,41,13,0,0,27,95,1691,2272,23964,31575,0,0,65879,12482,1928,1000,400,400,227818467,1778736,0,0,0
105000066,105/07/26,105/10/26,95455250,239899326,35,41,19,22,09,15,37,0,1,27,88,1633,2434,23987,31133,0,3356285,62263,12735,1887,1000,400,400,206177179,0,0,0,0
105000065,105/07/22,105/10/22,92361650,216141278,17,10,33,02,49,27,15,0,0,28,95,1562,2184,22809,28929,0,0,59827,11755,1966,1000,400,400,185723757,1675182,0,0,0
105000064,105/07/19,105/10/19,88800350,193957335,07,46,40,33,45,13,39,0,1,32,94,1391,2280,22245,24891,0,1662347,51948,11789,2190,1000,400,400,165342371,0,0,0,0
105000063,105/07/15,105/10/15,89791000,175442258,29,24,25,35,33,38,49,0,1,23,63,1573,1960,19381,28508,0,3272930,73746,17948,1976,1000,400,400,145117143,0,0,0,0
105000062,105/07/12,105/10/12,84696350,151879481,42,31,46,43,25,34,05,0,0,12,50,1288,1962,21283,24571,0,0,131396,21023,2244,1000,400,400,124480445,1576763,0,0,0
105000061,105/07/08,105/10/08,69608650,132848889,13,10,09,19,35,23,38,0,1,25,81,1556,1810,18136,26093,0,4106336,45079,9275,1327,1000,400,400,105296489,0,0,0,0
105000060,105/07/05,105/10/05,82639550,121407315,09,17,40,06,15,47,24,0,0,23,72,1735,2025,19587,30092,0,0,61448,13086,1493,1000,400,400,91584785,2979347,0,0,0
105000059,105/07/01,105/10/01,82486250,100703497,41,34,20,43,24,08,32,0,0,28,60,1226,1838,18869,24703,0,0,55929,17400,2341,1000,400,400,74389525,1566038,0,0,0
105000058,105/06/28,105/09/28,80286000,83677088,25,46,45,08,39,07,38,0,1,28,61,1379,1932,20490,25697,0,2946623,50893,15574,1894,1000,400,400,55336060,0,0,0,0
105000057,105/06/24,105/09/24,83711450,65526768,17,14,39,41,27,28,18,0,0,32,57,1630,1905,19243,27698,0,0,47549,17796,1711,1000,400,400,37998195,1521593,0,0,0
105000056,105/06/21,105/09/21,84580050,48870124,36,27,02,49,35,34,26,0,1,28,69,1362,1927,19767,24982,0,3952642,57198,15473,2155,1000,400,400,19485471,0,0,0,0
105000055,105/06/17,105/09/17,136223550,216441691,17,21,31,10,07,20,49,1,0,51,106,2823,3078,32659,48991,170123753,0,46099,14786,1526,1000,400,400,0,2351097,0,0,0
105000054,105/06/14,105/09/14,121208400,181781727,33,12,37,35,13,16,18,0,2,39,98,2089,2854,30277,38833,0,1084998,55640,14761,1904,1000,400,400,141518739,0,0,0,0
105000053,105/06/10,105/09/10,159556600,169144369,23,04,48,22,15,13,03,0,1,49,138,2832,4023,41344,52479,0,2772235,56576,13392,1794,1000,400,400,115117107,0,0,0,0
105000052,105/06/07,105/09/07,133808550,129278753,05,39,31,08,44,23,19,0,1,59,133,2562,3243,32597,45454,0,5209540,39794,11768,1680,1000,400,400,81388239,0,0,0,0
105000051,105/06/03,105/09/03,81078500,83002475,10,03,41,33,27,44,07,0,0,30,73,1525,2438,23593,27128,0,0,43733,11981,1577,1000,400,400,52822389,2861662,0,0,0
105000050,105/05/31,105/08/31,80631300,62352701,01,46,32,05,02,45,43,0,0,24,61,1253,1576,17841,24518,0,0,64569,16936,2267,1000,400,400,36859644,1549656,0,0,0
105000049,105/05/27,105/08/27,81599000,46273864,02,24,13,39,09,16,41,0,1,36,75,1499,1870,18434,27427,0,2874317,41108,13154,1809,1000,400,400,18005486,0,0,0,0
105000048,105/05/24,105/08/24,87247350,161800184,08,21,13,33,39,06,45,1,0,47,114,1901,2697,22785,32337,130779518,0,29668,8154,1344,1000,400,400,0,1394414,0,0,0
105000047,105/05/20,105/08/20,92016150,145830157,40,25,43,10,05,30,26,0,1,62,77,2417,2214,22562,34751,0,1528180,24648,13231,1159,1000,400,400,113814142,0,0,0,0
105000046,105/05/17,105/08/17,86211150,124642635,02,42,03,20,23,34,40,0,2,20,75,1480,1809,18845,27994,0,1616868,80614,14331,1997,1000,400,400,95221275,0,0,0,0
105000045,105/05/13,105/08/13,87427100,103962366,10,31,35,38,22,03,37,0,0,42,79,1433,1924,20073,27769,0,0,38605,13683,2074,1000,400,400,75605057,1621446,0,0,0
105000044,105/05/10,105/08/10,83991450,90270795,36,38,22,03,04,08,07,0,1,28,97,1879,2699,24200,32659,0,4592666,44470,8557,1214,1000,400,400,55877461,0,0,0,0
105000043,105/05/06,105/08/06,86415650,69200332,26,48,01,42,39,37,41,0,0,24,53,1408,1741,17579,25992,0,0,70898,21403,2215,1000,400,400,40727993,3347505,0,0,0
105000042,105/05/03,105/08/03,85272300,46899765,40,01,07,17,43,41,33,0,0,21,47,1383,1712,18298,26090,0,0,78378,23346,2181,1000,400,400,20025772,1645953,0,0,0
105000041,105/04/29,105/07/29,89113500,131264939,08,27,36,31,14,40,03,1,2,35,125,1785,2612,25327,29895,100000000,729348,41677,7779,1498,1000,400,400,0,0,0,0,0
105000040,105/04/26,105/07/26,87182050,89454537,12,06,34,43,21,25,28,0,1,35,97,1694,2377,22646,29190,0,1490323,42580,10242,1612,1000,400,400,59636680,0,0,0,0
105000039,105/04/22,105/07/22,88915050,71805755,48,33,46,19,12,23,29,0,1,27,75,1292,1984,21425,26211,0,3411320,61921,14861,2372,1000,400,400,41504410,0,0,0,0
105000038,105/04/19,105/07/19,89065600,48986080,12,41,47,46,39,21,14,0,0,37,69,1356,1892,19556,25703,0,0,47011,16806,2351,1000,400,400,21163050,1739428,0,0,0
105000037,105/04/15,105/07/15,86552500,133063661,28,47,13,45,17,09,03,1,2,34,80,1491,2394,23629,27951,100000000,2438153,43372,12288,1813,1000,400,400,0,0,0,0,0
105000036,105/04/12,105/07/12,91910900,72070852,19,11,49,45,39,14,23,0,0,20,56,1334,1917,21457,26494,0,0,88360,21038,2428,1000,400,400,41386562,3401634,0,0,0
105000035,105/04/08,105/07/08,92206050,50713327,36,45,07,30,13,02,43,0,0,29,90,1937,2051,20074,33481,0,0,56359,12106,1546,1000,400,400,19885438,1634419,0,0,0
105000034,105/04/05,105/07/05,84458400,129726565,14,32,38,43,23,26,03,1,2,36,97,1929,2410,22539,30287,100000000,687351,38186,9448,1306,1000,400,400,0,0,0,0,0
105000033,105/04/01,105/07/01,93219200,92485681,39,12,16,29,08,37,40,0,1,43,86,2103,2103,20443,35433,0,3386836,37419,12473,1402,1000,400,400,59013840,0,0,0,0
105000032,105/03/29,105/06/29,91748600,68269050,47,18,46,01,34,17,25,0,0,24,68,1415,2026,20883,26131,0,0,74075,17429,2303,1000,400,400,39437314,1777807,0,0,0
105000031,105/03/25,105/06/25,80849800,44467390,37,41,07,11,40,22,20,0,1,26,54,1319,1973,19731,25521,0,1463615,56292,18069,2034,1000,400,400,17807320,0,0,0,0
105000030,105/03/22,105/06/22,111989150,256922374,33,07,16,20,30,11,06,2,3,29,123,2490,3202,30885,40209,106842386,1769190,61974,9741,1323,1000,400,400,0,0,0,0,0
105000029,105/03/18,105/06/18,103764450,229352083,04,18,01,03,25,47,13,0,0,40,103,2012,2621,27281,35910,0,0,43759,11329,1594,1000,400,400,191818037,3510305,0,0,0
105000028,105/03/15,105/06/15,95672100,201728968,14,48,06,30,42,47,18,0,0,21,81,1423,2398,23605,28619,0,0,83805,14484,2267,1000,400,400,170521713,1759923,0,0,0
105000027,105/03/11,105/06/11,92320450,180798717,09,34,49,36,16,30,31,0,1,25,69,1484,2061,21846,28449,0,3504981,68633,16578,2119,1000,400,400,149109313,0,0,0,0
105000026,105/03/08,105/06/08,97870400,160294086,03,30,27,39,41,35,32,0,0,53,94,1678,2296,23226,31058,0,0,33757,12688,1954,1000,400,400,128233323,1789147,0,0,0
105000025,105/03/04,105/06/04,98780700,143984464,29,07,05,12,22,17,04,0,1,50,144,2206,3178,28362,36465,0,3113975,30264,7005,1257,1000,400,400,106465366,0,0,0,0
105000024,105/03/01,105/06/01,94448000,120525069,34,17,23,14,07,22,12,0,0,23,93,1721,2557,26429,30347,0,0,69597,11474,1705,1000,400,400,88054339,1600740,0,0,0
105000023,105/02/26,105/05/26,96345750,101725999,03,46,21,09,17,41,27,0,1,37,82,1958,2453,25163,33225,0,1630917,44078,13259,1527,1000,400,400,68578669,0,0,0,0
105000022,105/02/23,105/05/23,104476300,84904081,20,14,19,43,45,10,22,0,1,28,94,1774,2525,25801,31480,0,4005684,68624,13627,1985,1000,400,400,48735837,0,0,0,0
105000021,105/02/19,105/05/19,111042650,61073457,23,20,44,30,11,39,49,0,0,30,83,1878,2331,24357,35657,0,0,69473,16740,2034,1000,400,400,25357905,2084211,0,0,0
105000020,105/02/16,105/05/16,148062400,181434320,23,33,11,34,40,29,06,1,2,43,115,2731,3550,37316,47717,132025917,1316133,61215,15259,1767,1000,400,400,0,0,0,0,0
105000019,105/02/14,105/05/14,232629200,234513809,21,03,26,16,20,01,22,1,1,116,196,4501,5762,56846,79404,155977112,4061043,35008,13813,1654,1000,400,400,0,0,0,0,0
105000018,105/02/13,105/05/13,226612550,185532564,06,18,29,35,04,48,20,0,1,86,197,4024,5328,54037,71985,0,8758993,48069,13989,1883,1000,400,400,106567749,0,0,0,0
105000017,105/02/12,105/05/12,268127850,147470317,32,22,06,10,11,45,04,0,0,112,245,5051,6998,68580,89893,0,0,41294,12584,1678,1000,400,400,56270675,4624987,0,0,0
105000016,105/02/11,105/05/11,245501750,197112428,03,34,13,48,29,30,28,1,2,87,222,4340,6161,62609,78706,110178481,4527882,49888,13034,1833,1000,400,400,0,0,0,0,0
105000015,105/02/10,105/05/10,259934300,142963865,19,32,22,47,18,44,09,0,0,78,194,4487,6215,62880,82516,0,0,60454,16204,1926,1000,400,400,57371039,4715427,0,0,0
105000014,105/02/09,105/05/09,307177450,225999514,31,25,09,24,45,37,12,1,1,97,290,5713,8086,79954,99428,122101338,5346527,55118,12290,1715,1000,400,400,0,0,0,0,0
105000013,105/02/08,105/05/08,291630750,160396912,27,12,08,32,13,16,24,0,4,135,346,6315,8866,77716,105728,0,1172299,34734,9035,1361,1000,400,400,57051917,0,0,0,0
105000012,105/02/07,105/05/07,280857400,346119645,21,11,04,37,35,25,43,1,1,105,231,5267,6649,66260,93493,252910675,5035282,47955,14531,1752,1000,400,400,0,0,0,0,0
105000011,105/02/05,105/05/05,124071700,233041151,41,05,30,04,26,38,28,0,2,40,87,2195,2966,32301,38943,0,1103275,55163,16908,1842,1000,400,400,191648075,0,0,0,0
105000010,105/02/02,105/05/02,106065000,202610528,48,15,21,26,43,23,34,0,1,23,98,1684,2479,25863,31567,0,5452014,85786,13422,2148,1000,400,400,164801716,0,0,0,0
105000009,105/01/29,105/04/29,93319250,171812844,16,38,35,45,48,44,27,0,0,31,77,1405,2068,20987,26880,0,0,58278,15641,2357,1000,400,400,140795849,3478929,0,0,0
105000008,105/01/26,105/04/26,91071600,148558248,17,46,35,11,13,39,02,0,0,21,65,1434,2256,22232,27673,0,0,79632,17151,2137,1000,400,400,118814975,1672282,0,0,0
105000007,105/01/22,105/04/22,89654950,126549652,46,20,10,17,15,43,37,0,1,25,58,1356,1822,20223,25794,0,1744885,69795,20056,2359,1000,400,400,98468868,0,0,0,0
105000006,105/01/19,105/04/19,91701500,109656257,14,09,46,04,23,44,41,0,1,40,77,1977,2111,21489,32788,0,3006081,39921,13825,1480,1000,400,400,77239430,0,0,0,0
105000005,105/01/15,105/04/15,89039900,89637376,27,11,42,06,16,17,35,0,0,46,127,2040,2555,24037,33287,0,0,30635,7397,1266,1000,400,400,57811192,1409240,0,0,0
105000004,105/01/12,105/04/12,91661100,70018679,18,15,05,44,40,39,37,0,1,30,67,1562,1995,20820,28102,0,1730988,57699,17223,2031,1000,400,400,40665431,0,0,0,0
105000003,105/01/08,105/04/08,91812850,51924170,13,28,44,03,48,10,01,0,1,28,66,1676,2230,23314,30213,0,3038479,57549,16276,1762,1000,400,400,19605074,0,0,0,0
105000002,105/01/05,105/04/05,89421200,131818567,07,33,15,25,03,01,21,1,0,36,100,2021,2385,23183,34346,100000000,0,39641,9514,1294,1000,400,400,0,1427103,0,0,0
105000001,105/01/01,105/04/01,88202800,86412039,16,41,29,19,24,43,32,0,1,44,61,1390,1861,18602,26302,0,5990409,39121,18812,2270,1000,400,400,54574352,0,0,0,0
104000109,104/12/29,105/03/29,85596250,66355026,08,30,32,42,13,01,11,0,0,27,92,1519,2484,24730,27820,0,0,52386,10249,1707,1000,400,400,33631426,4269073,0,0,0
104000108,104/12/25,105/03/25,87512200,49636557,12,07,03,16,30,11,13,0,0,49,89,2476,2462,22087,35846,0,0,27546,10110,999,1000,400,400,16422452,2854637,0,0,0
104000107,104/12/22,105/03/22,87254900,129681215,29,49,37,12,13,08,43,1,0,30,92,1735,2131,19489,32457,100000000,0,50161,10904,1590,1000,400,400,0,1504847,0,0,0
104000106,104/12/18,105/03/18,85470150,83806164,25,18,15,06,05,11,31,0,4,63,104,2165,2331,21607,33773,0,337883,21452,8663,1144,1000,400,400,53241256,0,0,0,0
104000105,104/12/15,105/03/15,86216800,66190465,22,18,31,23,11,04,19,0,1,32,91,1749,2104,21266,30288,0,1481618,46300,10854,1553,1000,400,400,36797582,0,0,0,0
104000104,104/12/11,105/03/11,88603650,48732007,42,25,01,43,04,29,11,0,2,18,88,1365,2410,25332,26188,0,771420,85713,11688,2072,1000,400,400,18771225,0,0,0,0
104000103,104/12/08,105/03/08,87234000,137126991,15,08,40,43,36,32,03,1,1,31,113,2012,2664,24631,30305,100000000,7587128,45174,8262,1276,1000,400,400,0,0,0,0,0
104000102,104/12/04,105/03/04,88086600,88238083,16,21,34,47,37,41,29,0,0,25,45,1368,1780,19012,24427,0,0,70300,26037,2355,1000,400,400,56744445,6186710,0,0,0
104000101,104/12/01,105/03/01,84806250,66394721,41,37,13,06,19,15,22,0,0,31,82,1594,2067,21159,26867,0,0,49095,12373,1750,1000,400,400,35361264,4429189,0,0,0
104000100,104/11/27,105/02/27,83245550,47307836,04,41,05,23,40,25,11,0,0,23,78,1456,2269,23421,27684,0,0,60193,11832,1743,1000,400,400,16844057,2907227,0,0,0
104000099,104/11/24,105/02/24,85258450,128364932,48,01,09,29,28,13,45,2,0,29,75,1504,1946,19449,29467,50000000,0,52509,13535,1856,1000,400,400,0,1522784,0,0,0
104000098,104/11/20,105/02/20,83921900,65965362,40,09,04,10,39,42,08,0,1,51,109,1993,2404,24827,30423,0,1299182,25474,7946,1195,1000,400,400,35615039,0,0,0,0
104000097,104/11/17,105/02/17,87144150,47929282,02,44,07,47,31,26,36,0,1,31,72,1377,1939,20580,26559,0,1628080,52518,15074,2167,1000,400,400,19808317,0,0,0,0
104000096,104/11/13,105/02/13,109382100,264421744,33,18,16,11,31,01,19,1,1,39,99,2019,2656,27259,37126,225781061,3563150,48846,12828,1729,1000,400,400,0,0,0,0,0
104000095,104/11/10,105/02/10,103774350,239505285,07,27,45,11,10,28,21,0,0,57,126,2345,3015,26894,39169,0,0,29090,8773,1296,1000,400,400,202603448,1658141,0,0,0
104000094,104/11/06,105/02/06,104016400,217106024,30,45,27,49,08,24,42,0,1,21,80,1766,2154,23568,31291,0,3625632,94604,16555,2062,1000,400,400,182429393,0,0,0,0
104000093,104/11/03,105/02/03,93696350,189850521,28,45,08,16,48,22,13,0,0,29,75,1642,2296,24135,30668,0,0,56515,14568,1829,1000,400,400,158258057,1638947,0,0,0
104000092,104/10/30,105/01/30,95108000,173835652,15,08,20,03,06,30,40,0,1,66,131,2594,2603,22782,38550,0,3095867,22885,7686,1067,1000,400,400,138317529,0,0,0,0
104000091,104/10/27,105/01/27,91902900,151197734,07,17,34,08,10,36,43,0,0,27,82,1938,2166,20333,34558,0,0,58720,12889,1499,1000,400,400,119940801,1585451,0,0,0
104000090,104/10/23,105/01/23,89506300,128634659,01,41,16,43,47,46,25,0,2,26,71,1528,1889,19718,25874,0,873079,67159,16395,2095,1000,400,400,100651139,0,0,0,0
104000089,104/10/20,105/01/20,89829200,115240195,32,12,37,17,39,38,27,0,2,43,93,1600,2710,24038,29099,0,3263267,35499,10942,1749,1000,400,400,79406194,0,0,0,0
104000088,104/10/16,105/01/16,93647500,93090480,31,20,29,44,25,40,21,0,0,18,60,1431,1831,20011,27437,0,0,102319,20463,2359,1000,400,400,60834075,5000060,0,0,0
104000087,104/10/13,105/01/13,89254000,68143018,24,29,32,44,49,31,39,0,0,33,74,1661,1863,20310,26456,0,0,51855,15416,1888,1000,400,400,38426050,3158305,0,0,0
