期別,開獎日,兌獎截止,銷售金額,獎金總額,獎號_1,獎號_2,獎號_3,獎號_4,獎號_5,獎號_6,特別號,頭獎_中獎注數,貳獎_中獎注數,參獎_中獎注數,肆獎_中獎注數,伍獎_中獎注數,陸獎_中獎注數,柒獎_中獎注數,普獎_中獎注數,頭獎_單注獎金,貳獎_單注獎金,參獎_單注獎金,肆獎_單注獎金,伍獎_單注獎金,陸獎_單注獎金,柒獎_單注獎金,普獎_單注獎金,頭獎_累積至次期獎金,貳獎_累積至次期獎金,參獎_累積至次期獎金,肆獎_累積至次期獎金,伍獎_累積至次期獎金
104000086,104/10/09,105/01/09,83547500,45951125,35,02,08,27,22,43,24,0,0,32,77,1522,2033,21218,28282,0,0,45221,12528,1743,1000,400,400,17606231,1447087,0,0,0
104000085,104/10/06,105/01/06,90126650,131867408,08,10,28,03,38,47,13,1,1,32,96,1964,2518,23829,33176,100000000,1454979,45468,10104,1358,1000,400,400,0,0,0,0,0
104000084,104/10/02,105/01/02,93075000,53069195,44,11,45,36,41,15,35,0,1,45,81,1621,2188,21204,29456,0,3602300,38319,14192,1950,1000,400,400,20979652,0,0,0,0
104000083,104/09/29,104/12/29,103286350,146899155,01,35,03,25,44,31,15,1,0,32,97,1572,2510,25995,31501,100000000,0,108685,22906,7190,2000,400,400,0,1877945,0,0,0
104000082,104/09/25,104/12/25,183553350,508311909,13,38,25,21,09,39,02,3,2,88,186,3944,4684,45882,65161,138115453,1655594,85354,21151,6446,2000,400,400,0,0,0,0,0
104000081,104/09/22,104/12/22,146848300,421956920,47,46,06,10,39,44,30,0,4,58,105,2179,2898,32053,41717,0,725408,50028,18423,2441,1000,400,400,376493567,0,0,0,0
104000080,104/09/18,104/12/18,119009400,284107050,16,06,17,41,37,36,28,0,1,42,120,2099,3128,31879,38639,0,4416301,48742,11373,1788,1000,400,400,241190355,0,0,0,0
104000079,104/09/15,104/12/15,124085200,255705544,44,13,30,34,31,02,39,0,0,34,93,1912,2719,28950,36157,0,0,69679,16982,2271,1000,400,400,216282777,2369103,0,0,0
104000078,104/09/11,104/12/11,117633700,227734095,41,10,05,29,18,44,30,0,1,32,120,2228,3085,30831,39562,0,2007380,62730,11152,1651,1000,400,400,187458684,0,0,0,0
104000077,104/09/08,104/12/08,108396300,201475667,08,31,43,28,36,32,09,0,2,66,104,2509,2846,29535,39868,0,870322,26373,11157,1271,1000,400,400,163035560,0,0,0,0
104000076,104/09/04,104/12/04,104898300,173998800,20,49,46,19,44,47,09,0,1,28,83,1732,2196,23252,27983,0,2100243,75008,16869,2223,1000,400,400,141857702,0,0,0,0
104000075,104/09/01,104/12/01,91256650,151715242,20,48,40,18,19,09,03,0,2,30,67,1528,2282,23676,28877,0,3230417,53775,16052,1935,1000,400,400,116304735,0,0,0,0
104000074,104/08/28,104/11/28,85272950,129633487,15,11,46,40,08,12,16,0,0,10,72,1611,2178,22156,30185,0,0,142714,13214,1624,1000,400,400,96676527,4847558,0,0,0
104000073,104/08/25,104/11/25,89369750,108603404,45,22,13,26,47,15,49,0,0,18,63,1384,1684,18412,26580,0,0,98241,18712,2342,1000,400,400,79312950,3420415,0,0,0
104000072,104/08/21,104/11/21,93314500,89020862,20,10,15,21,36,27,45,0,0,44,64,1975,2141,20587,33532,0,0,37546,17208,1533,1000,400,400,57797980,1652062,0,0,0
104000071,104/08/18,104/11/18,87547500,66471655,29,49,30,08,20,42,21,0,1,32,74,1603,2028,21203,27744,0,1592659,49770,14348,1821,1000,400,400,37697887,0,0,0,0
104000070,104/08/14,104/11/14,88325850,50120770,13,23,42,05,24,14,35,0,4,28,88,1892,2139,21217,32142,0,761837,53778,11407,1459,1000,400,400,18320530,0,0,0,0
104000069,104/08/11,104/11/11,88240300,129776593,45,43,46,02,35,01,14,1,0,38,81,1813,2434,22117,28897,100000000,0,40567,12687,1558,1000,400,400,0,1541553,0,0,0
104000068,104/08/07,104/11/07,91110050,69485139,25,36,28,27,37,26,38,0,7,55,134,2075,2503,21340,32311,0,434330,28524,7805,1386,1000,400,400,36990525,0,0,0,0
104000067,104/08/04,104/11/04,87468050,48107427,48,12,03,19,17,38,43,0,0,35,71,1790,2285,21342,31902,0,0,42042,13816,1507,1000,400,400,17903123,1471489,0,0,0
104000066,104/07/31,104/10/31,135902550,357878206,30,40,13,16,32,18,29,1,1,37,89,2140,3016,32778,39463,312162640,4808025,69460,19251,2201,1000,400,400,0,0,0,0,0
104000065,104/07/28,104/10/28,121792650,320650954,49,32,06,27,15,44,16,0,0,45,92,2287,2705,27576,39877,0,0,49733,16217,1794,1000,400,400,280893819,2237985,0,0,0
104000064,104/07/24,104/10/24,119557850,293349560,25,10,12,42,33,39,29,0,1,42,100,2102,2899,29720,38136,0,2142925,51022,14286,1869,1000,400,400,253664997,0,0,0,0
104000063,104/07/21,104/10/21,114050650,267656687,16,44,40,09,08,39,28,0,1,53,126,2469,3301,31540,39411,0,1862787,35146,9856,1383,1000,400,400,227592743,0,0,0,0
104000062,104/07/17,104/10/17,109929200,242510187,33,04,27,07,20,40,38,0,1,48,107,2138,2771,27983,37887,0,1880523,39177,11716,1612,1000,400,400,204928830,0,0,0,0
104000061,104/07/14,104/10/14,103961200,216377722,45,30,10,12,14,19,41,0,1,34,81,1970,2298,23338,35610,0,1878087,55237,15457,1747,1000,400,400,182049127,0,0,0,0
104000060,104/07/10,104/10/10,91289250,189853284,06,05,26,13,47,29,33,0,1,33,84,1856,2116,20827,32437,0,1607249,48704,12755,1587,1000,400,400,159199062,0,0,0,0
104000059,104/07/07,104/10/07,96455500,183492919,46,33,01,27,14,42,41,0,1,32,75,1702,1951,20003,29929,0,15388309,58362,16600,2011,1000,400,400,139644197,0,0,0,0
104000058,104/07/03,104/10/03,95468350,158646433,21,23,29,41,46,28,24,0,0,31,86,1538,1954,21327,28147,0,0,59543,14308,2200,1000,400,400,116921688,13520706,0,0,0
104000057,104/06/30,104/09/30,92409000,133287531,18,35,19,48,46,32,47,0,0,28,69,1492,1943,20390,26890,0,0,64221,17373,2209,1000,400,400,94463974,11674867,0,0,0
104000056,104/06/26,104/09/26,98944450,118092158,06,12,05,41,29,28,07,0,0,42,129,2215,3282,30069,38313,0,0,33978,7375,1181,1000,400,400,72585911,9876670,0,0,0
104000055,104/06/23,104/09/23,96565950,93475767,45,02,13,35,33,43,05,0,0,31,79,1649,2174,23594,29989,0,0,57104,14938,1968,1000,400,400,55223119,8449592,0,0,0
104000054,104/06/19,104/09/19,180718250,135397743,18,11,05,25,38,03,15,0,0,83,197,4073,5607,52240,66870,0,0,83357,19369,6246,2000,400,400,33685147,6679348,0,0,0
104000053,104/06/16,104/09/16,131255600,236367946,35,41,04,25,03,45,07,1,0,45,104,2206,3626,34630,40410,190720037,0,51398,14826,1922,1000,400,400,0,3910706,0,0,0
104000052,104/06/12,104/09/12,96869950,96418240,28,08,24,22,19,26,18,0,0,47,92,2025,2565,25710,34499,0,0,33995,11578,1446,1000,400,400,62579574,1597792,0,0,0
104000051,104/06/09,104/09/09,96829200,84464281,37,03,20,27,44,34,12,0,2,35,84,1476,2521,26627,28322,0,5392632,49295,13693,2143,1000,400,400,43139768,0,0,0,0
104000050,104/06/05,104/09/05,96573300,60354847,41,08,48,32,21,35,34,0,0,16,79,1718,2048,20467,31351,0,0,113775,15362,1942,1000,400,400,22148283,9059938,0,0,0
104000049,104/06/02,104/09/02,209943200,564050805,07,01,20,19,46,47,13,1,0,70,169,3550,4887,50741,66715,491586006,0,54513,15053,1970,1000,400,400,0,7239532,0,0,0
104000048,104/05/29,104/08/29,197116950,511919345,02,34,32,11,28,05,24,0,0,67,165,3744,4908,48868,67249,0,0,51098,13832,1676,1000,400,400,445158474,3423571,0,0,0
104000047,104/05/26,104/08/26,168554400,464170448,10,26,45,11,02,20,30,0,3,88,201,3863,5422,46620,61863,0,877794,29924,8734,1249,1000,400,400,403505023,0,0,0,0
104000046,104/05/22,104/08/22,146169250,423379208,23,03,43,28,37,21,05,0,1,34,143,2645,4413,42554,49864,0,2340773,68846,10912,1622,1000,400,400,371465528,0,0,0,0
104000045,104/05/19,104/08/19,152802300,396055202,46,16,15,42,29,39,14,0,1,48,97,2347,3188,34748,44790,0,7767886,61297,20221,2298,1000,400,400,342986121,0,0,0,0
104000044,104/05/15,104/08/15,146249150,359771173,27,32,18,06,29,03,40,0,0,57,149,3134,3677,34609,53874,0,0,43544,11105,1451,1000,400,400,307188334,4825603,0,0,0
104000043,104/05/12,104/08/12,136995100,323824122,01,23,29,31,13,33,17,0,0,59,132,2728,3551,35122,46719,0,0,39721,11836,1574,1000,400,400,276990547,2343594,0,0,0
104000042,104/05/08,104/08/08,126275600,288270118,44,15,02,28,10,49,39,0,1,33,101,2090,2625,27912,37585,0,2437666,73868,16090,2138,1000,400,400,248476817,0,0,0,0
104000041,104/05/05,104/08/05,116785200,254266747,44,41,28,42,49,08,30,0,2,31,74,1707,2267,24713,31625,0,1182889,76315,21313,2540,1000,400,400,218818538,0,0,0,0
104000040,104/05/01,104/08/01,110751700,228307201,15,49,25,29,47,08,09,0,1,36,93,1920,3015,31469,35739,0,1860914,51692,13339,1776,1000,400,400,190034887,0,0,0,0
104000039,104/04/28,104/07/28,113853600,210540360,03,44,36,26,12,05,23,0,2,42,130,2328,3264,32444,40718,0,2149375,42986,9258,1421,1000,400,400,167393766,0,0,0,0
104000038,104/04/24,104/07/24,129514500,186325268,13,25,41,46,35,31,49,0,0,54,106,2196,2655,27141,40416,0,0,46172,15681,2081,1000,400,400,145427570,2493310,0,0,0
104000037,104/04/21,104/07/21,113047450,155330506,01,22,03,33,29,11,30,0,1,67,145,2944,3251,29405,42778,0,1803113,26912,8290,1122,1000,400,400,115092293,0,0,0,0
104000036,104/04/17,104/07/17,110597800,129254165,47,45,26,36,33,32,39,0,1,30,102,1836,2777,26840,33601,0,2032523,67750,13284,2029,1000,400,400,93154409,0,0,0,0
104000035,104/04/14,104/07/14,108548650,105307948,38,01,48,49,23,22,11,0,1,75,101,2393,2765,27123,37071,0,1875549,25007,12379,1436,1000,400,400,68425375,0,0,0,0
104000034,104/04/10,104/07/10,104984000,85084057,44,17,10,11,42,20,13,0,2,30,76,1833,2269,23484,33084,0,3842108,65690,17286,1971,1000,400,400,45606191,0,0,0,0
104000033,104/04/07,104/07/07,99899700,58880597,17,47,11,45,19,33,04,0,0,33,99,1724,2506,25393,31631,0,0,53871,11971,1890,1000,400,400,21629341,5713516,0,0,0
104000032,104/04/03,104/07/03,99212500,132272683,36,13,43,32,42,40,41,1,0,32,81,1529,2212,20321,27560,100000000,0,62254,16396,2388,1000,400,400,0,3935762,0,0,0
104000031,104/03/31,104/06/30,104815600,79772905,02,32,43,13,25,04,15,0,0,37,86,1837,2387,24023,33147,0,0,52530,15066,1939,1000,400,400,45771638,1943614,0,0,0
104000030,104/03/27,104/06/27,105980900,58289495,12,36,24,13,18,15,39,0,1,62,126,2288,2723,26100,37048,0,1818437,29329,9621,1457,1000,400,400,22124325,0,0,0,0
104000029,104/03/24,104/06/24,198896200,532967873,09,04,06,17,03,24,28,1,7,117,269,4923,6315,57951,76333,459610909,423122,25315,7340,1103,1000,400,400,0,0,0,0,0
104000028,104/03/20,104/06/20,191800850,491835236,04,13,07,29,09,46,08,0,3,72,210,3836,5587,56041,66217,0,1020005,42500,9714,1462,1000,400,400,423574963,0,0,0,0
104000027,104/03/17,104/06/17,188401800,448652001,36,42,49,05,32,40,01,0,2,51,178,3176,4560,47116,59051,0,1697825,66581,12717,1960,1000,400,400,386344769,0,0,0,0
104000026,104/03/13,104/06/13,179903650,408675213,06,22,09,14,33,16,11,0,1,76,215,3523,5399,49748,63222,0,2901600,38178,8997,1509,1000,400,400,345031011,0,0,0,0
104000025,104/03/10,104/06/10,166029250,363415942,11,25,46,47,03,34,42,0,2,49,113,2942,3630,36926,53425,0,1546370,63117,18246,1927,1000,400,400,309728206,0,0,0,0
104000024,104/03/06,104/06/06,159530900,323857380,44,22,21,06,37,35,29,0,1,44,141,2730,3667,38035,48918,0,2957627,67218,13984,1986,1000,400,400,272099855,0,0,0,0
104000023,104/03/03,104/06/03,160980800,290455547,43,46,41,06,11,04,21,0,3,56,113,2613,3526,36589,48339,0,2041363,54688,18068,2148,1000,400,400,236115385,0,0,0,0
104000022,104/02/27,104/05/27,169047550,254581758,02,06,43,38,27,34,45,0,0,60,147,3211,4065,39246,55467,0,0,51025,13884,1748,1000,400,400,198854550,3061557,0,0,0
104000021,104/02/24,104/05/24,279119350,253515642,46,39,28,03,48,41,09,0,2,97,255,4698,6698,70527,85539,0,2531737,52200,13237,1975,1000,400,400,161605606,0,0,0,0
104000020,104/02/23,104/05/23,239724800,179929259,21,20,43,38,32,14,23,1,2,78,193,4053,6175,62193,74185,100000000,2133673,54709,14740,1930,1000,400,400,0,0,0,0,0
104000019,104/02/22,104/05/22,260782600,207098169,06,03,12,37,34,43,28,1,6,127,319,5293,7172,67609,89386,117293852,734604,34705,9211,1526,1000,400,400,0,0,0,0,0
104000018,104/02/21,104/05/21,308408150,169624482,27,17,40,02,11,05,20,0,3,119,298,6014,8366,79050,106056,0,1744321,43974,11706,1595,1000,400,400,63667739,0,0,0,0
104000017,104/02/20,104/05/20,559593750,614407269,10,45,29,05,09,28,41,3,11,250,465,11679,13415,134238,200594,141247901,875065,38502,13800,1511,1000,400,400,0,0,0,0,0
104000016,104/02/19,104/05/19,516089850,476305046,25,40,07,49,31,27,11,0,4,137,444,8821,12392,127209,160424,0,2346063,68498,14090,1950,1000,400,400,306630707,0,0,0,0
104000015,104/02/18,104/05/18,487544550,357069741,15,27,06,16,03,31,14,0,6,195,445,9418,12301,121183,163865,0,1418293,43639,12748,1656,1000,400,400,192455629,0,0,0,0
104000014,104/02/17,104/05/17,170542250,146421772,11,15,23,46,40,03,13,0,1,61,140,2834,3689,40333,53489,0,5241841,51718,15022,2040,1000,400,400,88920239,0,0,0,0
104000013,104/02/13,104/05/13,122228700,92370288,25,01,29,09,15,35,38,0,0,49,111,2581,3153,30329,42894,0,0,42592,12534,1482,1000,400,400,50536520,2087015,0,0,0
104000012,104/02/10,104/05/10,114223500,65338002,29,14,44,26,15,35,09,0,1,32,103,1853,2866,29765,34016,0,4581748,64583,13376,2044,1000,400,400,25144503,0,0,0,0
104000011,104/02/06,104/05/06,133167200,249232969,11,42,05,29,46,36,48,1,0,38,93,2162,2878,29984,41131,206591119,0,66186,18029,2132,1000,400,400,0,2515077,0,0,0
104000010,104/02/03,104/05/03,122413900,219348780,30,13,16,18,05,15,08,0,1,32,135,2330,3715,35917,41026,0,1970126,61566,9729,1550,1000,400,400,175991009,0,0,0,0
104000009,104/01/30,104/04/30,121710950,202564513,35,14,24,39,03,44,28,0,2,31,94,1987,2997,31045,37383,0,6247442,70786,15562,2024,1000,400,400,152021135,0,0,0,0
104000008,104/01/27,104/04/27,114568350,174336796,45,04,27,15,09,21,06,0,0,48,101,2307,3304,31919,40456,0,0,38448,12181,1466,1000,400,400,125322975,10300516,0,0,0
104000007,104/01/23,104/04/23,113354400,147861942,20,16,39,42,38,08,29,0,0,38,124,2274,2848,28301,38773,0,0,51579,10537,1580,1000,400,400,102869203,8455001,0,0,0
104000006,104/01/20,104/04/20,112155650,120113208,47,35,28,45,09,24,48,0,0,31,79,2046,2442,26104,36279,0,0,66368,17362,1843,1000,400,400,79022060,6494962,0,0,0
104000005,104/01/16,104/04/16,114578150,93243863,02,46,17,32,38,28,49,0,0,37,97,2059,2412,24969,37300,0,0,57889,14720,1907,1000,400,400,53990063,4437538,0,0,0
104000004,104/01/13,104/04/13,118302200,65066210,46,14,22,37,02,16,49,0,0,30,87,2047,2412,24141,36843,0,0,76521,17591,2056,1000,400,400,27930245,2295636,0,0,0
104000003,104/01/09,104/04/09,236369500,408289487,18,07,24,21,23,08,11,1,2,132,320,4997,7238,68033,84928,323240264,1847424,27991,7697,1355,1000,400,400,0,0,0,0,0
104000002,104/01/06,104/04/06,189137700,339303949,16,37,43,11,30,29,13,0,1,53,165,3260,3991,42975,59824,0,3534908,66696,14282,1987,1000,400,400,278286262,0,0,0,0
104000001,104/01/02,104/04/02,155706550,289411837,31,23,48,29,22,13,06,0,1,38,115,2525,4179,38884,47564,0,5530538,74021,16306,2042,1000,400,400,235278214,0,0,0,0
103000108,103/12/30,104/03/30,139737900,244845838,48,49,07,44,32,30,45,0,0,52,99,2344,3215,29986,40878,0,0,52263,18301,2125,1000,400,400,201055521,2717714,0,0,0
103000107,103/12/26,104/03/26,124385000,206763342,49,32,42,45,09,27,30,0,1,46,94,2357,2460,26877,36501,0,2436033,52957,17276,1894,1000,400,400,167989993,0,0,0,0
103000106,103/12/23,104/03/23,113913800,175853938,32,39,03,31,30,27,35,0,1,35,94,1960,2725,26595,37093,0,2067143,59061,14660,1933,1000,400,400,138351592,0,0,0,0
103000105,103/12/19,104/03/19,106154200,148583315,09,01,24,41,32,49,40,0,1,22,89,1732,2256,23366,31905,0,3873280,92782,15290,2160,1000,400,400,113201348,0,0,0,0
103000104,103/12/16,104/03/16,103940850,123243902,35,45,34,32,17,28,08,0,0,26,93,1829,2570,26246,33912,0,0,70463,13133,1836,1000,400,400,88366449,1832056,0,0,0
103000103,103/12/12,104/03/12,103420750,104199451,24,08,29,32,07,48,37,0,2,38,80,1925,2456,24554,34961,0,2715469,48346,15309,1749,1000,400,400,66076435,0,0,0,0
103000102,103/12/09,104/03/09,98502900,78620189,41,23,09,07,43,33,24,0,0,31,80,1715,2372,25063,32061,0,0,56041,14477,1857,1000,400,400,43724265,3593774,0,0,0
103000101,103/12/05,104/03/05,99073200,54490260,47,30,11,34,37,18,17,0,0,21,85,1674,2195,24207,29178,0,0,88403,14560,2033,1000,400,400,22587119,1856475,0,0,0
103000100,103/12/02,104/03/02,95229550,132565183,11,26,42,13,09,23,47,1,1,33,75,1950,2179,21887,35760,100000000,1628307,49342,14473,1530,1000,400,400,0,0,0,0,0
