genre_id,genre_url,movie_id,name
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7052,懸疑/驚悚
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,7054,喜劇
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,7060,喜劇
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7062,愛情
6.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=06,7062,犯罪
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7062,懸疑/驚悚
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7064,動作
3.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=03,7064,科幻
11.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=11,6877,溫馨/家庭
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6877,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7070,劇情
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7073,愛情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7073,劇情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7077,動作
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7077,劇情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,6534,動作
2.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=02,6534,冒險
4.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=04,6534,奇幻
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,6950,動作
4.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=04,6950,奇幻
14.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=14,7079,音樂/歌舞
17.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=17,7079,勵志
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7079,劇情
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,6923,喜劇
4.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=04,6870,奇幻
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6870,劇情
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,6870,喜劇
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6875,劇情
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,6875,喜劇
4.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=04,7027,奇幻
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7027,劇情
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7027,懸疑/驚悚
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7083,劇情
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,7087,喜劇
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6927,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7091,劇情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7098,動作
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,7108,喜劇
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7110,懸疑/驚悚
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,6600,動作
2.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=02,6600,冒險
3.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=03,6600,科幻
12.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=12,6600,動畫
13.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=13,6600,戰爭
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7113,動作
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7113,劇情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,6615,動作
2.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=02,6615,冒險
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6777,劇情
15.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=15,6777,歷史/傳記
17.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=17,6777,勵志
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,6266,動作
12.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=12,6266,動畫
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7101,劇情
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7102,愛情
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,6847,喜劇
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,6847,愛情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6944,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7115,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6839,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7120,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7117,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7136,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7137,劇情
16.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=16,7133,紀錄片
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7121,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7121,懸疑/驚悚
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7122,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7122,懸疑/驚悚
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7124,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6837,劇情
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,6837,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,6837,懸疑/驚悚
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,6682,喜劇
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,6938,愛情
3.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=03,6938,科幻
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,6938,懸疑/驚悚
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,6909,懸疑/驚悚
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7154,動作
6.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=06,7154,犯罪
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7154,懸疑/驚悚
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7156,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7191,劇情
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7159,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7159,懸疑/驚悚
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7209,愛情
11.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=11,7209,溫馨/家庭
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6878,劇情
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,6908,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,6908,懸疑/驚悚
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,6647,動作
2.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=02,6647,冒險
4.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=04,6647,奇幻
16.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=16,7153,紀錄片
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7161,愛情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7161,劇情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7178,動作
4.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=04,7178,奇幻
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7178,恐怖
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,7178,喜劇
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7277,劇情
16.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=16,7196,紀錄片
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7281,劇情
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7151,愛情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7151,劇情
11.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=11,7187,溫馨/家庭
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7187,劇情
15.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=15,7234,歷史/傳記
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7234,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7240,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7272,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7147,劇情
12.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=12,7220,動畫
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7220,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7228,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7263,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7282,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7262,劇情
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7217,愛情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7284,劇情
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7141,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7141,懸疑/驚悚
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7227,劇情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7259,動作
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7259,劇情
13.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=13,7296,戰爭
15.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=15,7296,歷史/傳記
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7144,劇情
12.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=12,7199,動畫
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7260,劇情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7139,動作
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7139,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7184,劇情
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,7184,喜劇
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7243,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7248,劇情
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7248,懸疑/驚悚
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7257,動作
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7257,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7287,劇情
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7251,懸疑/驚悚
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7279,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7225,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7232,劇情
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7286,愛情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7286,劇情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7256,動作
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7274,動作
2.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=02,7274,冒險
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7274,劇情
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7212,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7212,懸疑/驚悚
15.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=15,7290,歷史/傳記
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7290,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7222,劇情
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,7222,喜劇
12.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=12,7215,動畫
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7221,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7293,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7241,劇情
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7241,懸疑/驚悚
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6933,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7299,劇情
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7299,懸疑/驚悚
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7149,劇情
4.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=04,7165,奇幻
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7165,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7165,懸疑/驚悚
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7166,懸疑/驚悚
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7172,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7172,懸疑/驚悚
4.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=04,7181,奇幻
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7181,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7181,懸疑/驚悚
16.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=16,7194,紀錄片
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7202,劇情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7204,動作
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,6928,劇情
6.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=06,7310,犯罪
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7310,懸疑/驚悚
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7311,動作
2.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=02,7311,冒險
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7316,劇情
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7320,愛情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7320,劇情
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7323,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7323,懸疑/驚悚
7.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=07,7334,恐怖
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7334,懸疑/驚悚
11.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=11,7312,溫馨/家庭
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7312,劇情
10.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=10,7344,愛情
1.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=01,7315,動作
3.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=03,7315,科幻
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7321,劇情
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7321,懸疑/驚悚
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7338,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7331,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7333,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7340,劇情
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7340,懸疑/驚悚
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,7340,喜劇
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7317,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7347,劇情
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7303,懸疑/驚悚
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7325,劇情
12.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=12,7348,動畫
14.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=14,7305,音樂/歌舞
9.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=09,7305,喜劇
3.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=03,7300,科幻
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7300,劇情
8.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=08,7300,懸疑/驚悚
2.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=02,7328,冒險
4.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=04,7328,奇幻
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7328,劇情
5.0,https://tw.movies.yahoo.com/moviegenre_result.html?genre_id=05,7336,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7476,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7512,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7524,劇情
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7528,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7528,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7530,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7577,動畫
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7577,冒險
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7622,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7622,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7641,劇情
11.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=11,7649,溫馨/家庭
13.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=13,7649,戰爭
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7649,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7664,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7703,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7703,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7703,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7706,劇情
11.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=11,7467,溫馨/家庭
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7467,冒險
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7539,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7539,劇情
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7605,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7605,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7614,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7614,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7644,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7671,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7671,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7679,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7679,懸疑/驚悚
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7679,喜劇
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7428,動畫
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7448,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7448,懸疑/驚悚
13.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=13,7495,戰爭
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7495,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7495,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7566,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7591,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7591,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7599,劇情
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,7635,紀錄片
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7522,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7522,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7608,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7608,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7612,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7617,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7617,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7504,動畫
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7481,動畫
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7481,冒險
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,7415,紀錄片
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7452,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7452,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7452,犯罪
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7487,動作
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7487,奇幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7487,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7469,動作
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7469,犯罪
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7494,喜劇
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7393,科幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7393,懸疑/驚悚
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7490,音樂/歌舞
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7490,劇情
