genre_id,genre_url,movie_id,name
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7235,愛情
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7235,音樂/歌舞
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7235,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7503,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7503,懸疑/驚悚
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7436,音樂/歌舞
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7436,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7371,動畫
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7371,冒險
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7377,喜劇
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7517,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7517,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7710,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7712,動畫
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7720,愛情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7720,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7479,劇情
11.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=11,7726,溫馨/家庭
17.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=17,7726,勵志
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7726,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7746,愛情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7746,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7768,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7611,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7721,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7721,劇情
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7732,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7732,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7691,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7588,劇情
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7625,奇幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7625,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7661,懸疑/驚悚
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7729,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7729,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7744,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7804,動作
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7804,喜劇
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7413,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7413,冒險
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7761,劇情
13.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=13,7638,戰爭
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7659,動畫
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7737,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7737,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7753,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7796,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7796,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7634,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7675,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7681,動作
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7687,動作
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7687,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7687,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7718,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7718,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7735,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7735,喜劇
13.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=13,7352,戰爭
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7352,動作
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7352,科幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7565,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7779,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7779,懸疑/驚悚
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7779,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7799,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7414,動作
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7414,科幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7414,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7627,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7685,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7685,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7685,喜劇
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7748,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7748,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7770,愛情
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7770,音樂/歌舞
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7770,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7423,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7738,動作
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7738,犯罪
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7751,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7751,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7793,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7793,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7793,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7569,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7569,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7684,愛情
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7684,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7684,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7743,劇情
19.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=19,7750,影展
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7756,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7788,愛情
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7788,奇幻
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7670,喜劇
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7683,奇幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7683,劇情
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7777,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7777,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7741,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7790,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7790,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7790,懸疑/驚悚
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7755,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7755,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7755,喜劇
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7782,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7782,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7782,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7509,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7509,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7772,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7772,喜劇
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7402,動畫
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7776,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7776,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7776,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7764,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7764,冒險
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7764,科幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7764,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7785,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7785,懸疑/驚悚
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7792,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7550,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7550,冒險
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7550,科幻
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7690,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7690,冒險
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7690,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7449,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7449,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7449,喜劇
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7758,動作
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7758,科幻
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7773,愛情
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7773,音樂/歌舞
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7773,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7508,動畫
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7508,喜劇
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7767,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7767,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7803,動作
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7803,科幻
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7803,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7803,懸疑/驚悚
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7631,冒險
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7631,科幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7631,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7388,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7388,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7388,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7473,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7473,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7652,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7657,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7657,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7674,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7458,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7458,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7678,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7723,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7723,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7811,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7813,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7813,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7816,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7806,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7806,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7809,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7809,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7382,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7382,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7817,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7819,動作
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7819,犯罪
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7819,喜劇
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7821,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7821,冒險
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7820,動作
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7401,愛情
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7401,奇幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7401,劇情
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7826,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7826,懸疑/驚悚
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7823,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7823,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7828,劇情
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7574,歷史/傳記
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7574,冒險
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7574,劇情
11.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=11,7801,溫馨/家庭
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7801,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7375,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7623,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7623,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7408,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,6818,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7829,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7829,劇情
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7830,音樂/歌舞
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7832,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7832,喜劇
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7378,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7378,冒險
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7378,科幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7425,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7425,喜劇
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7837,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7837,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7833,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7835,動作
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7835,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7629,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7629,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7845,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7843,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7840,動畫
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7840,喜劇
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7654,動作
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7654,科幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7654,懸疑/驚悚
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7546,動畫
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7545,動作
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7545,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7545,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7604,動作
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7604,科幻
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7604,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7850,懸疑/驚悚
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7851,科幻
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7851,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7851,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7858,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7858,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7852,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7852,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7853,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7853,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7856,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7856,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7350,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7860,劇情
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7863,奇幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7863,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7542,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7542,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7848,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7848,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7868,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7874,劇情
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7864,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7864,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7873,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7873,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7866,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7866,冒險
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7871,動畫
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7871,冒險
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7871,喜劇
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7872,動畫
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7872,冒險
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7872,喜劇
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7877,愛情
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7877,音樂/歌舞
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7877,喜劇
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,7880,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7880,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7883,愛情
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7883,奇幻
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7883,喜劇
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7885,音樂/歌舞
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7885,冒險
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7885,奇幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7886,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7889,懸疑/驚悚
11.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=11,7887,溫馨/家庭
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7887,冒險
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7887,奇幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7459,懸疑/驚悚
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7459,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7892,劇情
