genre_id,genre_url,movie_id,name
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7892,懸疑/驚悚
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7890,動畫
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7913,動畫
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7895,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7895,懸疑/驚悚
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7902,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7902,劇情
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7903,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7903,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7906,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7901,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7908,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7911,動作
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7914,懸疑/驚悚
11.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=11,7917,溫馨/家庭
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7917,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7922,劇情
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7920,音樂/歌舞
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,7920,紀錄片
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7924,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7924,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7935,劇情
19.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=19,7951,影展
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,7938,紀錄片
19.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=19,7954,影展
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7941,劇情
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7945,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7945,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7926,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7929,劇情
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,7932,紀錄片
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7943,愛情
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7943,奇幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7943,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7948,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,1408,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7950,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7698,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7698,懸疑/驚悚
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,7397,紀錄片
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7959,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,7957,動畫
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7962,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7962,喜劇
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7963,冒險
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,7963,奇幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7963,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7353,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7965,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7967,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7968,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7972,愛情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7972,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7971,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7971,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7643,劇情
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7974,科幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7974,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7976,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7976,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7994,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,7994,犯罪
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7979,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7979,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7981,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7981,懸疑/驚悚
13.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=13,7984,戰爭
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7984,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7984,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7987,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7987,懸疑/驚悚
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7987,喜劇
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7989,愛情
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,7989,科幻
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7989,恐怖
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,7991,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,7991,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7667,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7586,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,7995,喜劇
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,7491,音樂/歌舞
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,7491,紀錄片
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,6906,音樂/歌舞
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,6906,歷史/傳記
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,6906,紀錄片
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,7996,紀錄片
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,7998,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,7998,冒險
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7573,劇情
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,8000,紀錄片
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8005,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8013,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8013,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8007,愛情
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,8007,音樂/歌舞
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,8007,科幻
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8010,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8010,劇情
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,8002,冒險
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8002,懸疑/驚悚
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8018,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8018,劇情
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,8015,科幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8015,懸疑/驚悚
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8021,動畫
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8024,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8025,劇情
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8027,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8027,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8030,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7536,劇情
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7620,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7620,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8032,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8034,動作
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8034,恐怖
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8036,動作
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,8036,科幻
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8036,恐怖
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,8037,科幻
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8037,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8037,懸疑/驚悚
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8041,動畫
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8046,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8046,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8046,懸疑/驚悚
11.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=11,8044,溫馨/家庭
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8044,劇情
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,8051,音樂/歌舞
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,8051,紀錄片
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8048,犯罪
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8048,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8048,懸疑/驚悚
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,8052,科幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8052,懸疑/驚悚
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8056,愛情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8056,喜劇
11.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=11,8058,溫馨/家庭
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8058,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8068,動作
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,8068,科幻
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8063,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8063,懸疑/驚悚
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8065,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8065,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8059,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8062,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8062,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8061,動作
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8061,喜劇
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,8070,紀錄片
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8073,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8073,喜劇
13.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=13,8075,戰爭
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8075,動作
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8078,懸疑/驚悚
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8080,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8080,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8083,動畫
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,8083,冒險
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8083,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8084,劇情
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,8086,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8086,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8089,犯罪
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8089,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7521,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8092,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8094,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8097,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8099,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8038,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8039,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8104,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8102,動畫
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8102,懸疑/驚悚
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,8105,音樂/歌舞
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,8105,歷史/傳記
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8105,劇情
19.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=19,8108,影展
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8111,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8112,動畫
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,8112,冒險
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,8115,科幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8115,懸疑/驚悚
19.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=19,8118,影展
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8114,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8114,喜劇
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8119,恐怖
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8119,喜劇
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8121,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8121,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8126,動畫
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8129,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8129,劇情
19.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=19,8124,影展
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8138,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8141,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8143,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8135,動畫
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8133,動作
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,8133,科幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8133,懸疑/驚悚
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8136,愛情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8136,喜劇
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8130,動畫
15.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=15,8144,歷史/傳記
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,8144,紀錄片
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8146,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8147,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8147,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8147,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8158,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,8158,冒險
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,8158,奇幻
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8158,懸疑/驚悚
11.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=11,8149,溫馨/家庭
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8149,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8150,劇情
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,8152,紀錄片
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8153,愛情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8153,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8156,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8156,懸疑/驚悚
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8164,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8164,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8159,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8161,劇情
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8166,動畫
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,8166,冒險
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8168,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8168,懸疑/驚悚
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8169,愛情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8169,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8171,動作
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8171,恐怖
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,8174,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8174,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8175,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8175,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8176,動作
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8176,恐怖
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8179,動作
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8179,恐怖
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8181,劇情
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,8184,紀錄片
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8189,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8189,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8192,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8192,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8192,犯罪
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8188,劇情
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8188,喜劇
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8186,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8186,劇情
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8186,懸疑/驚悚
10.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=10,7462,愛情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,7462,劇情
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8195,劇情
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8198,動作
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8198,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8198,犯罪
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,8200,紀錄片
12.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=12,8202,動畫
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8203,動作
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8203,犯罪
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8203,懸疑/驚悚
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,8207,冒險
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8207,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8205,劇情
3.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=03,8211,科幻
7.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=07,8211,恐怖
8.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=08,8211,懸疑/驚悚
1.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=01,8214,動作
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,8214,冒險
4.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=04,8214,奇幻
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8214,劇情
14.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=14,8208,音樂/歌舞
9.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=09,8208,喜劇
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8209,劇情
2.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=02,8219,冒險
5.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=05,8219,劇情
6.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=06,8219,犯罪
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,8217,紀錄片
16.0,https://movies.yahoo.com.tw/moviegenre_result.html?genre_id=16,8215,紀錄片
